Scheme Code;Scheme Name;NAV;Date;Posting Message
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.2982;25-May-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.2767;26-May-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.2861;27-May-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.3011;28-May-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.3220;29-May-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.3148;01-Jun-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.2332;02-Jun-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.2139;03-Jun-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.1619;04-Jun-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.1748;05-Jun-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.1680;08-Jun-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.1845;09-Jun-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.1502;10-Jun-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.1036;11-Jun-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.0928;12-Jun-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.1211;15-Jun-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.1116;16-Jun-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.1496;17-Jun-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.2221;18-Jun-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.2862;19-Jun-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.2776;22-Jun-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.2709;23-Jun-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.2350;24-Jun-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.1940;25-Jun-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.1881;26-Jun-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.1666;29-Jun-2015;Data inserted successfully into database
133439;Aditya Birla Sun Life Banking & PSU Debt Fund - Monthly Dividend - Regular Plan;10.1928;30-Jun-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.9477;06-Apr-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.8983;07-Apr-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.8995;08-Apr-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.9075;09-Apr-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.8979;10-Apr-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.9023;13-Apr-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.9150;15-Apr-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.9125;16-Apr-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.9135;17-Apr-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.9141;20-Apr-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.9264;21-Apr-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.9415;22-Apr-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.9391;23-Apr-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.9242;24-Apr-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.9316;27-Apr-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.9450;28-Apr-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.9101;29-Apr-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.8778;30-Apr-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.8917;05-May-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.8559;06-May-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.7772;07-May-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.7761;08-May-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.8411;11-May-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.8031;12-May-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.8007;13-May-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.8081;14-May-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.8037;15-May-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.8389;18-May-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.8939;19-May-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.8978;20-May-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.8867;21-May-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.8980;22-May-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.8992;25-May-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.8764;26-May-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.8863;27-May-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.9023;28-May-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.9243;29-May-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.9167;01-Jun-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.8303;02-Jun-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.8099;03-Jun-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.7549;04-Jun-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.7686;05-Jun-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.7613;08-Jun-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.7788;09-Jun-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.7425;10-Jun-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.6932;11-Jun-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.6817;12-Jun-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.7117;15-Jun-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.7016;16-Jun-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.7419;17-Jun-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.8186;18-Jun-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.8864;19-Jun-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.8773;22-Jun-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.8702;23-Jun-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.8323;24-Jun-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.7889;25-Jun-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.7826;26-Jun-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.7599;29-Jun-2015;Data inserted successfully into database
103187;Aditya Birla Sun Life Banking & PSU Debt Fund - Regular Plan;10.7876;30-Jun-2015;Data inserted successfully into database
120532;Aditya Birla Sun Life Banking & PSU Debt Fund - Weekly Dividend - Direct Plan;11.3908;06-Apr-2015;Data inserted successfully into database
120532;Aditya Birla Sun Life Banking & PSU Debt Fund - Weekly Dividend - Direct Plan;11.3396;07-Apr-2015;Data inserted successfully into database
120532;Aditya Birla Sun Life Banking & PSU Debt Fund - Weekly Dividend - Direct Plan;11.3411;08-Apr-2015;Data inserted successfully into database
120532;Aditya Birla Sun Life Banking & PSU Debt Fund - Weekly Dividend - Direct Plan;11.3497;09-Apr-2015;Data inserted successfully into database
120532;Aditya Birla Sun Life Banking & PSU Debt Fund - Weekly Dividend - Direct Plan;11.3400;10-Apr-2015;Data inserted successfully into database
120532;Aditya Birla Sun Life Banking & PSU Debt Fund - Weekly Dividend - Direct Plan;11.3452;13-Apr-2015;Data inserted successfully into database
120532;Aditya Birla Sun Life Banking & PSU Debt Fund - Weekly Dividend - Direct Plan;11.3589;15-Apr-2015;Data inserted successfully into database
120532;Aditya Birla Sun Life Banking & PSU Debt Fund - Weekly Dividend - Direct Plan;11.3565;16-Apr-2015;Data inserted successfully into database
120532;Aditya Birla Sun Life Banking & PSU Debt Fund - Weekly Dividend - Direct Plan;11.3578;17-Apr-2015;Data inserted successfully into database
120532;Aditya Birla Sun Life Banking & PSU Debt Fund - Weekly Dividend - Direct Plan;11.3591;20-Apr-2015;Data inserted successfully into database
120532;Aditya Birla Sun Life Banking & PSU Debt Fund - Weekly Dividend - Direct Plan;11.3721;21-Apr-2015;Data inserted successfully into database
120532;Aditya Birla Sun Life Banking & PSU Debt Fund - Weekly Dividend - Direct Plan;11.3881;22-Apr-2015;Data inserted successfully into database
120532;Aditya Birla Sun Life Banking & PSU Debt Fund - Weekly Dividend - Direct Plan;11.3859;23-Apr-2015;Data inserted successfully into database
120532;Aditya Birla Sun Life Banking & PSU Debt Fund - Weekly Dividend - Direct Plan;11.3706;24-Apr-2015;Data inserted successfully into database
120532;Aditya Birla Sun Life Banking & PSU Debt Fund - Weekly Dividend - Direct Plan;11.3789;27-Apr-2015;Data inserted successfully into database
120532;Aditya Birla Sun Life Banking & PSU Debt Fund - Weekly Dividend - Direct Plan;11.3932;28-Apr-2015;Data inserted successfully into database
120532;Aditya Birla Sun Life Banking & PSU Debt Fund - Weekly Dividend - Direct Plan;11.3571;29-Apr-2015;Data inserted successfully into database
120532;Aditya Birla Sun Life Banking & PSU Debt Fund - Weekly Dividend - Direct Plan;11.3236;30-Apr-2015;Data inserted successfully into database
120532;Aditya Birla Sun Life Banking & PSU Debt Fund - Weekly Dividend - Direct Plan;11.3392;05-May-2015;Data inserted successfully into database
120532;Aditya Birla Sun Life Banking & PSU Debt Fund - Weekly Dividend - Direct Plan;11.3022;06-May-2015;Data inserted successfully into database
120532;Aditya Birla Sun Life Banking & PSU Debt Fund - Weekly Dividend - Direct Plan;11.2205;07-May-2015;Data inserted successfully into database
120532;Aditya Birla Sun Life Banking & PSU Debt Fund - Weekly Dividend - Direct Plan;11.2196;08-May-2015;Data inserted successfully into database
120532;Aditya Birla Sun Life Banking & PSU Debt Fund - Weekly Dividend - Direct Plan;11.2880;11-May-2015;Data inserted successfully into database
120532;Aditya Birla Sun Life Banking & PSU Debt Fund - Weekly Dividend - Direct Plan;11.2487;12-May-2015;Data inserted successfully into database
